1	['events in a specific year or time period']
2	['military unit', 'military reserve force']
3	['businessperson', 'journalist']
4	['film']
5	['composer', 'organist', 'harpsichordist']
6	['association football player']
7	['association football player']
8	['rabbi', 'autobiographer']
9	['video game']
10	['village', 'municipality of Switzerland', 'former municipality of Switzerland']
11	['sculptor']
12	['basketball team']
13	['reservoir']
14	['enzyme']
15	['film']
16	['shopping mall']
17	['one-act play']
18	['sports season']
19	['translator', 'linguist']
20	['commune of France']
21	['military rank']
22	['mountaineer', 'explorer']
23	['commune of France']
24	['year']
25	['motorcycle racer']
26	['single']
27	['politician']
28	['mountain']
29	['singer', 'opera singer']
30	['politician']
31	['judge', 'lawyer']
32	['municipality of Mexico']
33	['painter']
34	['village']
35	['taxon']
36	['sports season']
37	['sport cyclist']
38	['figure skater', 'figure skating coach']
39	['association football player']
40	['association football player']
41	['mosque']
42	['seminary']
43	['municipality of Slovakia']
44	['free software']
45	['canoeist', 'kayaker']
46	['musical group']
47	['association football manager', 'association football player']
48	['taxon']
49	['composer', 'conductor']
50	['businessperson']
51	['film director']
52	['battle']
53	['taxon']
54	['taxon']
55	['taxon']
56	['taxon']
57	['association football player']
58	['events in a specific year or time period']
59	['association football player']
60	['comune of Italy']
61	['actor', 'film producer', 'television actor', 'film actor']
62	['archaeological site']
63	['family name']
64	['taxon']
65	['tennis tournament edition']
66	['taxon']
67	['nurse']
68	['musical group']
69	['sport cyclist']
70	['events in a specific year or time period']
71	['written work']
72	['athlete', 'Australian rules footballer']
73	['Wikimedia disambiguation page']
74	['album']
75	['Catholic priest']
76	['film']
77	['politician']
78	['sports season']
79	['ship']
80	['church building']
81	['amendment to the Constitution of Canada', 'Act of Parliament of the United Kingdom']
82	['record producer', 'saxophonist']
83	['composer', 'song', 'musical composition']
84	['actor', 'playwright', 'theater director']
85	['actor', 'stage actor', 'model', 'television actor']
86	['peninsula']
87	['taxon']
88	['building']
89	['politician']
90	['road']
91	['sport at multi-sport events']
92	['cave']
93	['rower']
94	['chess player']
95	['timeline']
96	['aristocrat']
97	['politician', 'military officer', 'journalist']
98	['sports season']
99	['mountain']
100	['politician']
101	['politician']
102	['film']
103	['taxon']
104	['island']
105	['model']
106	['politician']
107	['ruler']
108	['rower']
109	['association football club']
110	['Category 5 hurricane']
111	['island']
112	['village']
113	['American football team season']
114	['glacier']
115	['artistic gymnast']
116	['concept']
117	['bird sanctuary']
118	['taxon']
119	['enzyme family']
120	['taxon']
121	['video game']
122	['painter']
123	['Wikimedia disambiguation page']
124	['high school']
125	['taxon']
126	['United States Military Standard']
127	['communist party']
128	['Wikimedia list article']
129	['athlete', 'Australian rules footballer']
130	['businessperson', 'business executive']
131	['village of Poland']
132	['taxon']
133	['athlete', 'swimmer']
134	['village']
135	['central bank']
136	['ethnic group']
137	['taxon']
138	['taxon']
139	['politician']
140	['commune of France']
141	['hurler']
142	['painter', 'lithographer']
143	['family name']
144	['company']
145	['military unit']
146	['community interest company']
147	['village']
148	['mountain']
149	['record producer']
150	['taxon']
151	['park']
152	['gene']
153	['artistic gymnast', 'gymnast']
154	['ethnic group']
155	['association football manager', 'association football player']
156	['alliance']
157	['business', 'enterprise']
158	['composer', 'singer', 'radio personality']
159	['athlete']
160	['business']
161	['human settlement']
162	['single']
163	['baseball team season']
164	['sports season']
165	['sports league']
166	['composer', 'conductor', 'pianist', 'trumpeter', 'musicologist']
167	['taxon']
168	['disease', 'rare disease', 'Designated intractable/rare diseases']
169	['Christian hymn']
170	['association football player']
171	['taxon']
172	['video game']
173	['lawyer', 'politician']
174	['rugby union player']
175	['taxon']
176	['municipality of Brazil']
177	['military leader']
178	['taekwondo athlete']
179	['mystic', 'superhero', 'comics character']
180	['television series season']
181	["CopperWynd Pro Women's Challenge", 'tennis tournament edition']
182	['taxon']
183	['mathematician']
184	['American football team']
185	['human settlement']
186	['joint venture']
187	['star']
188	['taxon']
189	['actor']
190	['taxon']
191	['philosopher']
192	['physicist', 'mathematician']
193	['writer', 'poet', 'politician', 'singer']
194	['business']
195	['film', '3D film']
196	['village in India']
197	['position']
198	['Wikimedia list article']
199	['beach']
200	['aspect of history']
201	['magazine']
202	['road']
203	['ship']
204	['taxon']
205	['taxon']
206	['sport competition']
207	['human settlement']
208	['clown', 'circus performer']
209	['taxon']
210	['national sports team']
211	['family name']
212	['composer', 'video artist', 'sound artist']
213	['district of Ethiopia']
214	['Asian Cycling Championships']
215	['Wikimedia list article']
216	['amateur wrestler']
217	['railway company']
218	['actor', 'voice actor', 'television actor']
219	['taxon']
220	['journalist']
221	['human settlement']
222	['museum']
223	['Wikimedia list article']
224	['human settlement']
225	['family name', 'surname prefixed with Mac or Mc']
226	['amateur wrestler']
227	['chemical compound']
228	['basketball team season']
229	['illustrator', 'painter', 'graphic artist', 'scenographer']
230	['single-family detached home']
231	['year']
232	['association football player']
233	['ice hockey player']
234	['athlete']
235	['sculptor']
236	['foundation']
237	['Wikimedia list article']
238	['racing automobile driver']
239	['formation']
240	['taxon']
241	['village']
242	['association football player']
243	['American football team season']
244	['composer']
245	['airport']
246	['constituency']
247	['shogi player']
248	['book']
249	['publisher', 'text publication society']
250	['professor', 'anthropologist', 'assyriologist']
251	['chemical element', 'synthetic element']
252	['rower']
253	['military officer']
254	['association football player']
255	['Australian rules footballer']
256	['politician']
257	['association football club']
258	['video game']
259	['university']
260	['judge', 'lawyer', 'politician']
261	['speed skater']
262	['khutor']
263	['sport cyclist']
264	['diplomat']
265	['association football player']
266	['river']
267	['virtual machine', 'computing platform', 'cross-platform software']
268	['town in China']
269	['museum']
270	['locomotive class']
271	['taxon']
272	['association football player']
273	['violinist']
274	['architect']
275	['amateur wrestler']
276	['band']
277	['athletic conference']
278	['fossil taxon']
279	['privately held company']
280	['singer', 'singer-songwriter']
281	['sport cyclist']
282	['book']
283	['political party']
284	['destroyer escort']
285	['actor']
286	['high school']
287	['political party']
288	['reservoir']
289	['taxon']
290	['merchant']
291	['Gaelic football player']
292	['river']
293	['film festival']
294	['album']
295	['human settlement', 'ward of Tanzania']
296	['asteroid']
297	['writer', 'poet']
298	['taxon']
299	['municipality of Norway']
300	['sport cyclist']
301	['conductor', 'musician', 'university teacher']
302	['swimmer']
303	['actor', 'stage actor', 'television actor', 'film actor']
304	['sheep breed']
305	['United States congressional district']
306	['taxon']
307	['screenwriter']
308	['association football player']
309	['badminton player']
310	['association football player']
311	['ranch']
312	['designer']
313	['radio station']
314	['basketball team']
315	['military unit']
316	['town', 'civil parish']
317	['radio station']
318	['automobile model']
319	['youth organization']
320	['geologist', 'meteorologist', 'seismologist', 'geophysicist']
321	['taxon']
322	['album']
323	['taxon']
324	['politician']
325	['book']
326	['district of Yemen']
327	['baseball player']
328	['album']
329	['city', 'capital', 'administrative territorial entity', 'metropolis', 'financial centre', 'city with millions of inhabitants']
330	['politician']
331	['sport cyclist']
332	['association football player']
333	['taxon']
334	['park district']
335	['village']
336	['actor', 'model', 'television actor', 'film actor']
337	['museum', 'real property']
338	['taxon']
339	['mathematician']
340	['limited series']
341	['Open Castilla y León', 'tennis tournament edition']
342	['lawyer', 'politician']
343	['television series']
344	['radio station']
345	['village of Poland']
346	['album']
347	['village of Poland']
348	['Maharaja']
349	['cricketer']
350	['taxon']
351	['written work']
352	['writer', 'translator', 'university teacher', 'Q3029418']
353	['taxon']
354	['musical group']
355	['association football team season']
356	['human settlement']
357	['taxon']
358	['literary award']
359	['association football player']
360	['sports season']
361	['businessperson']
362	['politician']
363	['city', 'municipality of Brazil']
364	['building']
365	['rugby union player']
366	['higher secondary school', 'co-educational school', 'urban school']
367	['Catholic priest']
368	['politician', 'trade unionist']
369	['school district']
370	['journalist']
371	['village']
372	['lawyer', 'singer', 'songwriter', 'university teacher']
373	['architect']
374	['bridge']
375	['mosque']
376	['American television sitcom']
377	['writer', 'poet']
378	['mountain']
379	['village', 'spaceport', 'naval base', 'seaport']
380	['royal or noble rank']
381	['taxon']
382	['singer', 'musician', 'rapper']
383	['screenwriter', 'writer', 'playwright', 'novelist']
384	['taxon']
385	['horse race']
386	['fossil taxon']
387	['single']
388	['cricketer']
389	['business']
390	['taxon']
391	['family name']
392	['enzyme family']
393	['film']
394	['sports season']
395	['building']
396	['owarai tarento']
397	['politician']
398	['star', 'rotating variable stars', 'infrared source']
399	['voluntary association']
400	['photographer']
401	['events in a specific year or time period']
402	['high school']
403	['political party']
404	['film']
405	['Wikimedia list article']
406	['taxon']
407	['taxon']
408	['Wikimedia disambiguation page']
409	['taxon']
410	['airline']
411	['comune of Italy']
412	['rugby union player']
413	['cricketer']
414	['politician']
415	['taxon']
416	['military officer']
417	['singer', 'singer-songwriter']
418	['architect', 'curator', 'art historian']
419	['politician']
420	['composer']
421	['European Beach Volleyball Championships']
422	['ice hockey player']
423	['writer']
424	['hostage-taking attack']
425	['alpine skier']
426	['human settlement']
427	['periodical literature']
428	['taxon']
429	['taxon']
430	['photographer', 'editor', 'journalist']
431	['pianist', 'music pedagogue']
432	['battle']
433	['alpine skier']
434	['handball player']
435	['politician', 'economist']
436	['university-preparatory school']
437	['quarter']
438	['taxon']
439	['business']
440	['photographer', 'cinematographer', 'pornographic actor', 'film director']
441	['high school', 'state school']
442	['taxon']
443	['municipality of Belgium']
444	['gene']
445	['sport cyclist']
446	['airport']
447	['church building']
448	['Q14693950']
449	['Speedway Grand Prix of Scandinavia']
450	['municipality of the Czech Republic', 'cadastral area in the Czech Republic']
451	['actor', 'television actor']
452	['commune of France']
453	['village', 'civil parish']
454	['taxon']
455	['school district in the United States']
456	['American football team season']
457	['video game']
458	['sports venue']
459	['diplomat', 'Catholic priest']
460	['drummer', 'musician', 'songwriter', 'lyricist']
461	['town']
462	['alpine skier']
463	['religious war']
464	['association football player']
465	['painter', 'suffragist']
466	['government agency']
467	['municipality of Spain']
468	['association football player']
469	['river']
470	['university', 'private not-for-profit educational institution']
471	['cricketer']
472	['actor', 'storyteller']
473	['asteroid']
474	['actor']
475	['politician']
476	['human settlement']
477	['businessperson']
478	['politician']
479	['ship']
480	['titular see']
481	['resistance movement']
482	['events in a specific year or time period']
483	['taxon']
484	['association football player']
485	['athletics competitor']
486	['actor', 'model']
487	['single']
488	['film']
489	['asteroid']
490	['university', 'open-access publisher']
491	['Mississippi state park']
492	['figure skating competition']
493	['physician', 'professor']
494	['athletics competitor']
495	['former municipality of Finland']
496	['village']
497	['Canadian football player']
498	['municipality of Germany']
499	['gene']
500	['taxon']
501	['taxon']
502	['human settlement']
503	['river']
504	['choreographer']
505	['Academy Awards']
506	['festival']
507	['gene']
508	['river']
509	['taxon']
510	['church building', 'jesuit church']
511	['sports season']
512	['songwriter']
513	['Act of Parliament of the United Kingdom']
514	['sports season']
515	['village in India']
516	['Wikimedia disambiguation page']
517	['organization']
518	['mathematician']
519	['apartment building']
520	['ice hockey player']
521	['actor']
522	['barrio of Puerto Rico']
523	['mountaineer', 'helicopter pilot']
524	['manuscript']
525	['association football player']
526	['taxon']
527	['city/town']
528	['village of Poland']
529	['actor', 'child actor', 'stage actor', 'television actor']
530	['civil servant']
531	['taxon']
532	['video game']
533	['university teacher', 'archaeologist']
534	['taxon']
535	['tennis tour edition']
